MaCB,MaYT
CB05197,YT0016
CB05165,YT0012
CB05165,YT0014
CB04567,YT0016
CB04567,YT0003
CB04049,YT0004
CB04049,YT0002
CB05525,YT0004
CB05525,YT0001
CB05525,YT0018
CB04485,YT0003
CB04485,YT0017
CB04351,YT0002
CB05193,YT0013
CB05193,YT0019
CB05630,YT0019
CB05630,YT0008
CB04522,YT0004
CB04522,YT0006
CB04680,YT0017
CB04680,YT0016
CB04478,YT0017
CB04478,YT0005
CB04478,YT0001
CB04070,YT0006
CB04070,YT0005
CB04070,YT0019
CB04099,YT0014
CB04099,YT0003
CB04099,YT0011
CB04210,YT0011
CB04532,YT0012
CB04532,YT0014
CB04864,YT0017
CB04413,YT0008
CB04413,YT0018
CB04413,YT0001
CB04570,YT0010
CB04570,YT0007
CB04462,YT0009
CB04576,YT0002
CB04576,YT0009
CB04576,YT0010
CB05277,YT0009
CB05277,YT0018
CB05277,YT0014
CB04495,YT0003
CB04495,YT0012
CB04495,YT0014
CB04298,YT0014
CB04298,YT0006
CB04479,YT0003
CB04479,YT0009
CB04479,YT0011
CB05598,YT0006
CB05598,YT0012
CB04173,YT0007
CB04173,YT0012
CB04261,YT0020
CB04261,YT0016
CB05080,YT0017
CB05080,YT0013
CB05653,YT0010
CB04259,YT0009
CB04259,YT0003
CB04259,YT0014
CB04383,YT0015
CB04383,YT0011
CB04383,YT0001
CB05307,YT0002
CB05307,YT0001
CB05307,YT0012
CB05543,YT0008
CB05543,YT0006
CB04889,YT0015
CB04339,YT0019
CB04339,YT0014
CB04339,YT0015
CB04741,YT0014
CB04741,YT0015
CB04741,YT0010
CB05626,YT0004
CB05626,YT0009
CB05190,YT0007
CB05190,YT0014
CB05190,YT0009
CB04065,YT0013
CB04065,YT0009
CB04065,YT0007
CB04679,YT0020
CB04300,YT0013
CB04300,YT0018
CB04300,YT0011
CB05175,YT0013
CB05175,YT0017
CB04023,YT0020
CB04023,YT0014
CB04628,YT0002
CB04352,YT0004
CB04352,YT0017
CB04352,YT0007
CB04613,YT0013
CB04887,YT0011
CB05052,YT0004
CB05052,YT0003
CB05414,YT0010
CB05414,YT0019
CB05414,YT0001
CB05298,YT0012
CB04548,YT0002
CB04943,YT0015
CB04943,YT0020
CB04943,YT0001
CB04931,YT0020
CB05586,YT0001
CB05586,YT0016
CB05586,YT0005
CB05395,YT0007
CB05395,YT0017
CB05395,YT0010
CB05444,YT0004
CB05444,YT0009
CB05444,YT0018
CB05262,YT0005
CB05262,YT0014
CB05262,YT0001
CB05622,YT0005
CB05622,YT0003
CB05622,YT0010
CB05318,YT0007
CB04756,YT0001
CB04756,YT0004
CB04756,YT0010
CB04585,YT0013
CB04585,YT0017
CB04115,YT0003
CB04115,YT0013
CB05160,YT0015
CB05160,YT0004
CB05160,YT0008
CB05647,YT0003
CB05647,YT0018
CB04029,YT0014
CB04029,YT0013
CB05191,YT0012
CB05191,YT0001
CB04527,YT0004
CB04527,YT0003
CB04244,YT0012
CB04244,YT0002
CB04244,YT0011
CB04162,YT0008
CB04162,YT0020
CB04765,YT0019
CB04765,YT0003
CB04765,YT0018
CB04030,YT0010
CB04030,YT0016
CB04906,YT0015
CB04906,YT0006
CB04906,YT0014
CB05440,YT0013
CB05440,YT0020
CB04427,YT0019
CB04270,YT0014
CB04270,YT0013
CB04270,YT0011
CB05163,YT0017
CB04275,YT0020
CB04366,YT0013
CB04366,YT0019
CB04422,YT0012
CB04422,YT0015
CB04422,YT0010
CB05053,YT0010
CB05053,YT0015
CB05053,YT0014
CB04497,YT0020
CB04497,YT0001
CB05551,YT0010
CB04617,YT0003
CB04617,YT0002
CB05380,YT0006
CB05380,YT0013
CB05380,YT0008
CB05636,YT0001
CB04914,YT0015
CB04203,YT0007
CB04203,YT0017
CB04203,YT0009
CB05424,YT0005
CB05424,YT0015
CB05471,YT0020
CB05471,YT0013
CB04881,YT0010
CB04881,YT0004
CB04881,YT0011
CB05331,YT0004
CB05169,YT0007
CB04032,YT0019
CB04481,YT0002
CB04481,YT0009
CB04481,YT0018
CB05090,YT0018
CB05090,YT0005
CB04598,YT0008
CB04598,YT0013
CB04598,YT0009
CB04582,YT0015
CB04582,YT0008
CB04946,YT0015
CB04946,YT0002
CB04414,YT0012
CB04414,YT0005
CB04414,YT0014
CB05341,YT0008
CB05341,YT0009
CB04168,YT0005
CB04168,YT0019
CB04168,YT0014
CB05094,YT0020
CB05094,YT0008
CB05131,YT0002
CB04044,YT0003
CB05189,YT0013
CB05189,YT0006
CB05189,YT0003
CB04382,YT0002
CB05673,YT0020
CB05673,YT0010
CB04855,YT0018
CB05034,YT0003
CB04619,YT0004
CB04619,YT0010
CB04619,YT0017
CB05536,YT0017
CB05536,YT0019
CB04059,YT0010
CB04185,YT0016
CB04185,YT0002
